,Name,Elevation_meters,Elevation_ft,Coordinates,Last_eruption,Region
133,Torishima (A.K.A. Izu-Torishima),394,1293, ﻿30.484°N 140.302°E﻿ ,AD 2002,Izu_Islands
134,Nishinoshima,142,466, ﻿27.274°N 140.877°E﻿ ,AD 2017,Ogasawara_Archipelago
135,Fukutoku-Okanoba,-25,-82, ﻿24.28°N 141.485°E﻿ ,AD 2005[† 17],Ogasawara_Archipelago
136,Fukujin Seamount [ja],-43,-141, ﻿21.767°N 143.717°E﻿ ,AD 1974[† 18],Ogasawara_Archipelago
137,Funka Asane,-20,-67, ﻿25.455°N 141.238°E﻿ ,AD 1945,Ogasawara_Archipelago
138,Kita-Iōjima (North Iwo Jima),792,2598, ﻿25.43°N 141.28°E﻿ ,0.14 Ma BP,Ogasawara_Archipelago
139,Iōjima (Iwo Jima),161,528, ﻿24.781°N 141.315°E﻿ ,AD 2015,Ogasawara_Archipelago
140,Kaitoku Seamount,-103,-338, ﻿26.127°N 141.098°E﻿ ,AD 1984[† 19],Ogasawara_Archipelago
141,Kaikata Seamount,-165,-541, ﻿26.667°N 140.929°E﻿ ,(Submarine hydrothermal activity: AD 1988),Ogasawara_Archipelago
142,Kasuga Seamount,-598,-1962, ﻿22.767°N 142.717°E﻿ ,AD 1959[† 20],Ogasawara_Archipelago
143,Minami-Kasuga Seamount,-274,-899, ﻿21.6°N 143.633°E﻿ ,,Ogasawara_Archipelago
144,Kita-Fukutokutai,-55,-180, ﻿24.414°N 141.419°E﻿ ,AD 1988?,Ogasawara_Archipelago
145,Minami-Hiyoshi Seamount [ja],-30,-98, ﻿23.5°N 141.935°E﻿ ,AD 1976[† 21],Ogasawara_Archipelago
146,Nikkō Seamount [ja],-612,-2008, ﻿23.083°N 142.3°E﻿ ,(Discolored water: AD 1979),Ogasawara_Archipelago
147,Mokuyō Seamount,-920,-3018, ﻿28.317°N 140.566°E﻿ ,(Submarine hydrothermal activity: AD 1990),Ogasawara_Archipelago
148,Suiyo Seamount,-1418,-4652, ﻿28.6°N 140.633°E﻿ ,(Submarine hydrothermal activity: AD 1991),Ogasawara_Archipelago
149,Aira Caldera,-,-, ﻿31.656°N 130.705°E﻿ ,25 ka BP,Kyushu
150,Ata Caldera [ja],-,-, ﻿31.359°N 130.683°E﻿ ,0.11 Ma BP,Kyushu
151,Wakamiko Caldera [ja],-,-, ﻿31.666°N 130.783°E﻿ ,19 ka BP,Kyushu
152,Mount Aso(A.K.A. Aso Caldera),1592,5223, ﻿32.881°N 131.106°E﻿ ,AD 2019[† 22],Kyushu
153,Fukue Volcano Group,315,1033, ﻿32.653°N 128.861°E﻿ ,unknown volcano: 2.4 ka BP,Kyushu
154,Mount Futago (ja),720,2362, ﻿33.583°N 131.601°E﻿ ,1.1 Ma BP,Kyushu
155,Ibusuki Volcanic Field [ja],922,3025, ﻿31.22°N 130.57°E﻿ ,30 ka BP,Kyushu
156,Ikeda (Part of Ibusuki Volcanic Field),256,840, ﻿31.235°N 130.564°E﻿ ,Mt. Nabeshima 4.9 ka BP,Kyushu
157,Imuta,509,1670, ﻿31.822°N 130.461°E﻿ ,0.35 Ma BP,Kyushu
158,Mount Kaimon,922,3025, ﻿31.180°N 130.528°E﻿ ,AD 885,Kyushu
159,Kakuto Caldera,-,-, ﻿32.0455°N 130.764°E﻿ ,0.35-0.30 Ma BP,Kyushu
160,Mount Kinbō (Kinpō),665,2182, ﻿32.814°N 130.639°E﻿ ,0.2 Ma BP,Kyushu
161,Mount Kirishima,1700,5577, ﻿31.931°N 130.864°E﻿ ,Mt. Shinmoedake: AD 2018,Kyushu
162,Kobayashi Caldera,-,-, ﻿31.99°N 130.976°E﻿ ,0.4 Ma BP,Kyushu
163,Mount Kujū,1791,5876, ﻿33.083°N 131.251°E﻿ ,AD 1996,Kyushu
164,Sakurajima,1117,3665, ﻿31.585°N 130.657°E﻿ ,AD 2016[† 23],Kyushu
165,Ojikajima Volcano Group,111,364, ﻿33.201°N 129.063°E﻿ ,0.3 Ma BP,Kyushu
166,Lake Sumiyoshi [ja],-,-, ﻿31.771°N 130.591°E﻿ ,8.2 ka BP[† 24],Kyushu
167,Yonemaru [ja],-,-, ﻿31.775°N 130.564°E﻿ ,8.1-8 ka BP[† 24],Kyushu
168,Mount Takasaki [ja],628,2060, ﻿33.252°N 131.524°E﻿ ,0.5 Ma BP[† 24],Kyushu
169,Mount Tara [ja],1076,3530, ﻿32.974°N 130.071°E﻿ ,0.4 Ma BP,Kyushu
170,Mount Tsurumi and Mount Garan,1584,5197, ﻿33.28°N 131.432°E﻿ ,AD 867,Kyushu
171,Mount Unzen,1500,4921, ﻿32.757°N 130.294°E﻿ ,AD 1996,Kyushu
172,Mount Yufu,1583,5194, ﻿33.282°N 131.390°E﻿ ,2.0-1.9 ka BP,Kyushu
173,Akusekijima,586,1923, ﻿29.45°N 129.60°E﻿ ,Late Pleistocene,Ryukyu_Islands
174,Gajajima,497,1631, ﻿29.903°N 129.541°E﻿ ,0.2 Ma BP,Ryukyu_Islands
175,Kogajajima,301,988, ﻿29.879°N 129.625°E﻿ ,30-20 ka BP,Ryukyu_Islands
176,Submarine Volcano NNE of Iriomotejima [ja],-,-, ﻿24.558°N 124.00°E﻿ ,AD 1924,Ryukyu_Islands
177,Iōtorishima,212,696, ﻿27.877°N 128.224°E﻿ ,AD 1968,Ryukyu_Islands
178,Kikai Caldera,704,2310, ﻿30.789°N 130.308°E﻿ ,Satsuma-Iōjima: AD 2013,Ryukyu_Islands
179,Kuchinoshima,628,2060, ﻿29.967°N 129.924°E﻿ ,0.84-0.78 ka BP,Ryukyu_Islands
180,Kuchinoerabujima,649,2129, ﻿30.43°N 130.22°E﻿ ,AD 2018,Ryukyu_Islands
181,Nakanoshima,979,3212, ﻿29.859°N 129.856°E﻿ ,Mt. Otake: AD 1914,Ryukyu_Islands
182,Suwanosejima,799,2621, ﻿29.638°N 129.714°E﻿ ,AD 2016,Ryukyu_Islands
183,Yokoatejima,495,1624, ﻿28.799°N 128.996°E﻿ ,younger than 10 ka BP,Ryukyu_Islands
