time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-02-03,11.2,8.4,15.3,0.0,0.0,40.0,10.3,24.1,1026.2,
2024-02-04,10.3,5.8,15.2,0.0,0.0,50.0,7.3,11.1,1025.2,
2024-02-05,11.6,7.9,16.3,0.0,0.0,101.0,8.2,13.0,1025.8,
2024-02-06,12.1,6.2,17.2,0.0,0.0,98.0,9.3,13.0,1024.1,
2024-02-07,11.0,7.6,13.9,0.9,,108.0,17.9,11.1,1018.5,
2024-02-08,11.7,8.6,14.2,3.7,,141.0,17.6,11.1,1014.0,
2024-02-09,14.8,8.9,17.7,0.0,0.0,127.0,23.7,11.1,1013.0,
2024-02-10,16.4,14.6,17.4,0.0,0.0,149.0,37.5,33.3,1007.6,
2024-02-11,12.5,10.7,13.9,44.6,,166.0,46.4,61.0,1001.5,
2024-02-12,10.5,9.0,12.3,8.1,,132.0,20.2,14.8,1005.4,
2024-02-13,12.1,7.2,17.0,0.0,0.0,17.0,16.4,24.1,1011.8,
2024-02-14,14.2,11.0,17.7,0.0,0.0,27.0,21.2,29.6,1019.1,
2024-02-15,9.7,5.8,14.8,0.0,,31.0,14.4,20.4,1021.7,
2024-02-16,13.2,7.7,17.4,0.0,0.0,33.0,11.3,13.0,1021.7,
2024-02-17,11.9,8.0,17.4,0.0,0.0,25.0,8.0,13.0,1025.7,
2024-02-18,12.7,7.3,17.2,0.0,0.0,44.0,8.0,16.7,1028.2,
2024-02-19,12.6,7.0,17.2,0.0,0.0,47.0,10.4,14.8,1023.5,
2024-02-20,14.1,7.3,17.0,0.0,0.0,47.0,9.8,16.7,1021.7,
2024-02-21,13.7,11.6,18.2,0.0,0.0,23.0,14.4,14.8,1023.2,
2024-02-22,12.1,6.8,16.4,0.0,0.0,122.0,15.6,16.7,1020.3,
2024-02-23,14.7,12.0,16.3,0.6,0.0,145.0,31.3,22.2,1014.7,
2024-02-24,14.7,14.6,15.6,23.0,0.0,167.0,39.1,29.6,1014.2,
2024-02-25,15.7,9.7,20.7,47.0,0.0,80.0,19.4,20.4,1012.3,
2024-02-26,15.3,12.2,19.7,5.0,0.0,46.0,12.0,13.0,1008.1,
2024-02-27,16.3,11.2,20.5,0.0,0.0,111.0,17.9,13.0,1013.9,
2024-02-28,16.3,12.5,20.6,0.0,0.0,58.0,13.5,13.0,1015.8,
2024-02-29,19.7,13.8,23.7,0.0,0.0,70.0,18.7,14.8,1012.9,
2024-03-01,15.3,13.9,18.6,16.0,0.0,133.0,14.4,13.0,1010.2,
2024-03-02,12.8,10.3,18.0,9.0,0.0,128.0,12.5,14.8,1012.5,
2024-03-03,14.6,9.7,17.4,13.0,0.0,114.0,19.1,14.8,1013.9,
2024-03-04,14.6,14.2,19.4,1.0,0.0,121.0,27.6,14.8,1008.8,
2024-03-05,12.2,9.1,16.1,20.0,0.0,5.0,11.5,14.8,1010.2,
2024-03-06,13.8,10.6,17.3,0.0,0.0,144.0,15.5,16.7,1015.8,
2024-03-07,10.4,8.8,15.7,19.0,0.0,167.0,11.7,14.8,1016.4,
2024-03-08,11.8,5.5,16.5,0.0,0.0,94.0,10.3,14.8,1017.9,
2024-03-09,12.6,10.4,14.3,2.0,0.0,108.0,25.9,11.1,1017.3,
2024-03-10,16.2,14.6,19.7,0.0,0.0,131.0,27.9,18.5,1015.7,
2024-03-11,14.8,10.8,20.2,19.0,0.0,94.0,22.3,20.4,1010.2,
2024-03-12,12.1,10.1,16.3,11.0,0.0,133.0,17.3,16.7,1011.7,
2024-03-13,13.5,7.7,17.6,4.1,0.0,329.0,9.3,14.8,1014.3,
2024-03-14,14.8,7.4,18.5,0.0,0.0,340.0,10.3,16.7,1016.6,
2024-03-15,14.1,8.5,18.5,0.0,0.0,90.0,10.8,18.5,1018.1,
2024-03-16,14.4,10.4,17.8,0.0,0.0,36.0,9.9,14.8,1019.2,
2024-03-17,14.9,10.1,20.0,0.0,0.0,9.0,12.3,18.5,1019.8,
2024-03-18,14.1,8.7,18.5,0.0,0.0,121.0,8.6,18.5,1016.5,
2024-03-19,14.2,11.2,17.8,5.8,0.0,22.0,17.1,27.8,1013.8,
2024-03-20,12.5,9.3,16.5,0.0,0.0,21.0,17.0,24.1,1020.8,
2024-03-21,12.9,9.3,17.8,0.0,0.0,117.0,8.9,20.4,1021.7,
2024-03-22,13.8,9.1,18.5,0.0,,32.0,13.0,16.7,1017.6,
2024-03-23,15.1,8.9,18.4,0.0,0.0,145.0,14.2,22.2,1015.9,
2024-03-24,15.3,12.0,16.5,0.8,0.0,188.0,34.1,76.0,1008.8,
2024-03-25,13.4,9.4,17.9,6.0,0.0,336.0,16.0,20.4,1008.0,
2024-03-26,15.1,8.5,18.4,3.0,0.0,74.0,23.0,14.8,1006.4,
2024-03-27,18.9,14.9,22.1,21.0,0.0,124.0,28.5,20.4,1002.7,
2024-03-28,14.2,13.3,19.4,7.0,0.0,188.0,21.9,25.9,1012.6,
2024-03-29,16.6,13.7,21.0,0.0,0.0,109.0,13.6,18.5,1018.7,
2024-03-30,17.9,11.3,24.3,0.0,0.0,117.0,15.4,22.2,1016.9,
2024-03-31,18.3,13.3,24.3,0.0,0.0,135.0,14.0,25.9,1017.0,
2024-04-01,20.4,15.8,26.8,0.0,0.0,137.0,24.2,40.0,1015.4,
2024-04-02,15.2,15.4,20.1,0.1,0.0,265.0,14.7,27.8,1016.4,
2024-04-03,15.4,9.2,19.4,0.0,0.0,26.0,9.0,18.5,1018.4,
2024-04-04,15.7,9.7,20.0,0.0,0.0,319.0,11.4,22.2,1019.7,
2024-04-05,16.4,11.4,20.5,0.0,0.0,49.0,9.5,20.4,1023.1,
2024-04-06,16.6,12.0,21.1,0.0,0.0,26.0,9.6,20.4,1023.0,
2024-04-07,17.2,13.6,21.5,0.0,0.0,43.0,10.6,18.5,1019.5,
2024-04-08,18.8,12.8,24.6,0.0,0.0,92.0,14.2,20.4,1019.4,
2024-04-09,18.7,12.7,22.5,0.0,0.0,118.0,11.3,20.4,1018.2,
2024-04-10,19.3,11.2,25.0,0.0,0.0,49.0,11.6,20.4,1017.0,
2024-04-11,20.7,15.9,25.8,0.0,,25.0,11.8,22.2,1021.3,
2024-04-12,21.0,14.2,24.6,0.0,0.0,31.0,15.0,20.4,1024.5,
2024-04-13,20.3,15.2,24.6,0.0,0.0,31.0,12.6,20.4,1024.1,
2024-04-14,21.7,17.5,26.1,0.0,,20.0,10.6,20.4,1022.8,
2024-04-15,19.9,14.0,25.4,0.0,0.0,125.0,13.8,22.2,1018.1,
2024-04-16,19.5,17.7,23.5,9.0,0.0,132.0,28.1,25.9,1009.2,
2024-04-17,15.9,15.1,19.2,50.0,0.0,240.0,28.9,25.9,1001.0,
2024-04-18,12.5,9.9,15.3,1.3,,73.0,12.6,20.4,1006.6,
2024-04-19,15.0,9.5,19.6,0.0,0.0,34.0,16.5,24.1,1009.7,
2024-04-20,14.3,9.5,18.3,0.0,0.0,109.0,11.1,18.5,1009.5,
2024-04-21,10.9,8.6,15.6,17.0,0.0,71.0,20.6,20.4,1010.1,
2024-04-22,13.6,7.9,18.3,0.0,,82.0,9.4,16.7,1013.9,
2024-04-23,15.4,12.5,18.4,9.7,0.0,38.0,11.5,14.8,1007.4,
2024-04-24,15.3,12.3,18.1,0.2,0.0,240.0,12.3,40.0,1008.6,
2024-04-25,14.7,10.2,18.4,9.0,0.0,245.0,8.5,20.4,1008.6,
2024-04-26,15.6,10.4,20.1,0.0,0.0,121.0,9.7,18.5,1014.3,
2024-04-27,16.1,11.8,20.2,0.0,,17.0,10.5,16.7,1017.3,
2024-04-28,18.6,15.1,23.4,0.0,0.0,52.0,9.8,18.5,1019.2,
2024-04-29,20.3,12.9,25.7,0.0,0.0,44.0,12.4,20.4,1019.6,
2024-04-30,21.3,16.3,25.1,0.0,,53.0,14.3,20.4,1018.2,
2024-05-01,19.9,17.3,25.5,0.0,0.0,123.0,19.3,18.5,1014.7,
2024-05-02,18.3,15.9,23.5,18.0,0.0,172.0,18.7,20.4,1012.6,
2024-05-03,16.1,13.4,20.3,13.0,0.0,249.0,12.6,18.5,1011.8,
2024-05-04,17.6,12.1,22.6,6.0,0.0,330.0,14.8,16.7,1012.0,
2024-05-05,18.5,15.1,22.1,0.0,,39.0,8.9,20.4,1016.1,
2024-05-06,18.9,13.3,22.7,0.0,0.0,173.0,9.3,18.5,1016.7,
2024-05-07,19.8,14.9,23.7,0.0,0.0,124.0,15.8,20.4,1016.3,
2024-05-08,19.8,15.5,23.4,0.1,0.0,15.0,15.2,14.8,1014.3,
2024-05-09,21.8,15.4,27.2,0.1,0.0,44.0,16.1,25.9,1012.2,
2024-05-10,21.3,19.9,26.0,1.0,0.0,31.0,16.2,25.9,1013.5,
2024-05-11,20.8,18.0,24.6,0.0,0.0,12.0,18.0,22.2,1015.6,
2024-05-12,20.2,13.5,24.9,0.0,0.0,48.0,11.8,16.7,1017.2,
2024-05-13,20.2,14.0,23.8,0.0,0.0,60.0,8.4,18.5,1016.3,
2024-05-14,17.4,14.4,20.1,15.0,0.0,115.0,17.3,16.7,1013.8,
2024-05-15,19.1,14.9,24.4,31.4,0.0,79.0,14.4,13.0,1014.0,
2024-05-16,21.4,15.5,27.1,2.6,0.0,87.0,15.2,16.7,1012.7,
2024-05-17,22.2,17.6,26.5,0.0,0.0,175.0,10.5,22.2,1013.3,
2024-05-18,22.4,17.0,28.0,0.0,0.0,103.0,11.2,18.5,1014.7,
2024-05-19,22.8,18.9,26.7,3.0,0.0,28.0,13.0,20.4,1012.6,
2024-05-20,23.8,19.2,27.6,0.0,0.0,25.0,10.9,18.5,1011.5,
2024-05-21,25.2,21.0,30.1,0.0,0.0,115.0,18.8,22.2,1010.4,
2024-05-22,22.1,18.8,25.9,5.0,0.0,135.0,15.2,18.5,1013.1,
2024-05-23,21.8,17.0,25.3,0.0,0.0,287.0,12.3,20.4,1016.4,
2024-05-24,22.3,16.2,26.4,0.0,0.0,0.0,9.7,18.5,1018.1,
2024-05-25,22.5,16.3,27.5,0.1,0.0,17.0,12.0,18.5,1015.4,
2024-05-26,21.9,16.5,25.6,9.0,0.0,6.0,13.4,16.7,1015.7,
2024-05-27,22.2,17.6,26.0,0.4,0.0,292.0,11.1,16.7,1017.6,
2024-05-28,21.8,16.4,25.6,0.0,0.0,335.0,7.9,16.7,1015.1,
2024-05-29,21.8,17.7,25.5,0.0,0.0,318.0,9.4,16.7,1013.3,
2024-05-30,21.8,17.5,25.2,0.0,0.0,159.0,10.5,20.4,1011.2,
2024-05-31,21.1,19.2,22.1,15.0,0.0,146.0,28.8,18.5,1012.0,
2024-06-01,21.9,18.9,24.1,3.0,0.0,158.0,27.0,20.4,1016.6,
2024-06-02,22.8,18.0,28.0,4.0,0.0,87.0,12.3,16.7,1016.8,
2024-06-03,23.3,19.6,27.6,0.1,0.0,108.0,10.9,18.5,1014.4,
2024-06-04,22.6,17.8,26.0,0.0,0.0,319.0,13.4,20.4,1014.5,
2024-06-05,22.2,16.1,26.2,0.0,0.0,24.0,10.4,18.5,1015.6,
2024-06-06,23.6,16.7,25.8,0.0,0.0,21.0,11.9,16.7,1016.0,
2024-06-07,24.8,18.6,28.2,0.0,0.0,38.0,10.5,18.5,1015.5,
2024-06-08,24.1,18.0,27.2,0.0,0.0,27.0,9.3,18.5,1013.6,
2024-06-09,25.1,19.1,28.5,0.0,0.0,79.0,8.2,16.7,1011.4,
2024-06-10,27.4,22.3,32.8,0.0,0.0,131.0,18.7,24.1,1010.0,
2024-06-11,25.1,21.6,28.6,0.0,0.0,151.0,13.0,22.2,1011.8,
2024-06-12,25.8,19.9,30.1,0.0,0.0,98.0,9.1,22.2,1012.7,
2024-06-13,25.6,20.3,28.8,0.0,0.0,209.0,9.4,24.1,1013.7,
2024-06-14,24.1,17.6,27.8,5.0,0.0,295.0,17.9,29.0,1015.2,
2024-06-15,24.3,18.1,27.7,0.0,0.0,338.0,10.1,20.4,1014.0,
2024-06-16,24.3,18.4,28.5,0.0,0.0,70.0,7.5,18.5,1012.8,
2024-06-17,26.1,18.4,30.4,0.0,0.0,9.0,10.5,16.7,1014.9,
2024-06-18,26.6,19.7,31.3,0.0,0.0,5.0,9.6,18.5,1017.1,
2024-06-19,26.9,19.7,32.0,0.0,0.0,354.0,9.4,18.5,1016.8,
2024-06-20,28.4,22.2,32.3,0.0,0.0,2.0,10.8,16.7,1016.0,
2024-06-21,30.2,24.5,34.6,0.0,0.0,28.0,14.3,18.5,1014.7,
2024-06-22,28.8,24.1,32.6,0.0,0.0,249.0,8.9,20.4,1010.2,
2024-06-23,27.4,22.3,30.2,0.0,0.0,309.0,12.9,22.2,1008.1,
2024-06-24,27.2,21.8,31.0,0.0,0.0,350.0,14.3,18.5,1009.6,
2024-06-25,26.9,21.5,31.4,0.0,0.0,89.0,9.6,20.4,1012.7,
2024-06-26,28.4,22.4,34.4,0.0,0.0,82.0,18.4,22.2,1011.7,
2024-06-27,25.8,20.8,29.2,17.0,0.0,2.0,18.6,16.7,1011.8,
2024-06-28,26.9,19.7,30.8,0.0,0.0,330.0,10.2,16.7,1013.7,
2024-06-29,29.1,26.9,32.8,0.0,0.0,23.0,15.1,18.5,1015.5,
2024-06-30,29.5,22.9,34.8,0.0,0.0,87.0,9.9,18.5,1013.8,
2024-07-01,28.4,22.8,32.0,0.0,0.0,129.0,16.0,20.4,1011.4,
2024-07-02,25.4,23.1,30.9,16.0,0.0,74.0,20.2,20.4,1006.2,
2024-07-03,25.7,22.4,29.1,0.0,0.0,352.0,15.2,20.4,1004.7,
2024-07-04,25.9,20.2,29.5,0.0,0.0,6.0,16.0,16.7,1007.3,
2024-07-05,26.8,20.2,29.8,0.0,0.0,12.0,13.2,18.5,1014.1,
2024-07-06,27.6,19.6,30.6,0.0,0.0,106.0,8.4,16.7,1014.5,
2024-07-07,27.4,20.2,31.4,0.0,0.0,21.0,9.0,16.7,1013.8,
2024-07-08,27.8,21.7,32.2,0.0,0.0,358.0,10.6,18.5,1013.2,
2024-07-09,28.2,22.5,32.3,0.0,0.0,36.0,11.5,18.5,1013.2,
2024-07-10,30.1,25.0,34.2,0.0,0.0,30.0,11.2,18.5,1013.4,
2024-07-11,30.1,26.6,33.2,0.0,,0.0,10.3,20.4,1013.4,
2024-07-12,29.0,23.7,32.6,0.0,0.0,351.0,9.3,18.5,1011.9,
2024-07-13,29.2,23.6,33.6,0.0,0.0,295.0,9.1,20.4,1010.7,
2024-07-14,30.9,23.5,33.9,0.0,0.0,269.0,9.1,20.4,1011.3,
2024-07-15,30.3,23.7,34.2,0.0,0.0,0.0,10.8,18.5,1011.2,
2024-07-16,30.2,24.9,34.6,0.0,0.0,30.0,10.8,18.5,1010.8,
2024-07-17,30.1,24.5,34.4,0.0,0.0,113.0,9.4,18.5,1012.4,
2024-07-18,30.6,24.5,34.6,0.0,0.0,25.0,10.1,22.2,1014.0,
2024-07-19,31.2,26.3,34.5,0.0,0.0,8.0,12.9,22.2,1012.7,
2024-07-20,30.7,25.6,32.9,0.0,0.0,254.0,12.2,24.1,1009.1,
2024-07-21,28.4,24.1,31.7,0.0,0.0,288.0,16.2,24.1,1009.0,
2024-07-22,28.6,22.5,31.8,0.0,0.0,321.0,11.2,20.4,1010.5,
2024-07-23,30.4,25.1,35.8,0.0,0.0,26.0,16.4,18.5,1010.9,
2024-07-24,29.1,23.6,34.8,0.0,0.0,56.0,12.3,24.1,1009.7,
2024-07-25,28.8,27.3,35.1,0.0,0.0,13.0,21.4,25.9,1008.7,
2024-07-26,27.7,25.8,32.9,0.0,0.0,11.0,17.9,18.5,1011.2,
2024-07-27,27.7,23.0,31.8,0.0,,19.0,15.6,18.5,1015.2,
2024-07-28,26.9,20.9,31.4,0.0,0.0,3.0,9.1,20.4,1016.8,
2024-07-29,30.6,26.3,34.9,0.0,,35.0,16.1,22.2,1013.9,
2024-07-30,28.8,27.2,35.3,0.0,0.0,17.0,22.9,58.0,1012.8,
2024-07-31,28.6,26.2,34.5,0.0,0.0,15.0,19.0,18.5,1013.0,
2024-08-01,26.4,19.7,29.9,0.0,0.0,8.0,9.9,20.4,1012.0,
2024-08-02,27.3,20.5,30.9,0.0,0.0,293.0,8.9,20.4,1009.4,
2024-08-03,28.1,21.6,33.6,0.0,0.0,23.0,10.8,20.4,1007.8,
2024-08-04,28.3,24.6,33.9,0.0,0.0,15.0,15.1,20.4,1008.9,
2024-08-05,28.9,27.3,34.5,0.0,0.0,9.0,16.7,18.5,1010.0,
2024-08-06,27.0,21.0,31.3,0.0,0.0,12.0,12.2,20.4,1010.2,
2024-08-07,28.0,22.8,32.3,0.0,0.0,5.0,12.2,20.4,1011.3,
2024-08-08,27.8,21.7,32.1,0.0,0.0,283.0,10.4,61.0,1011.9,
2024-08-09,28.4,23.1,32.1,0.0,0.0,357.0,14.1,18.5,1013.3,
2024-08-10,30.6,29.6,36.8,0.0,0.0,28.0,17.6,22.2,1016.2,
2024-08-11,30.6,29.1,34.5,0.0,0.0,11.0,20.0,20.4,1016.8,
2024-08-12,30.9,24.0,34.0,0.0,0.0,23.0,12.9,20.4,1013.4,
2024-08-13,28.3,22.6,33.0,0.0,0.0,48.0,8.9,20.4,1010.9,
2024-08-14,28.7,22.4,31.6,0.0,0.0,357.0,10.4,20.4,1011.1,
2024-08-15,28.4,23.1,32.5,0.0,0.0,15.0,10.2,20.4,1013.6,
2024-08-16,28.3,22.6,32.0,0.0,0.0,92.0,10.1,20.4,1014.3,
2024-08-17,28.8,23.6,35.6,0.0,0.0,19.0,12.0,20.4,1012.1,
2024-08-18,28.4,24.3,32.5,0.0,0.0,90.0,10.5,18.5,1008.7,
2024-08-19,24.9,23.8,29.3,16.0,0.0,98.0,13.6,16.7,1008.2,
2024-08-20,27.6,21.1,31.8,8.0,0.0,352.0,12.6,40.0,1009.4,
2024-08-21,26.7,21.3,30.9,0.0,0.0,357.0,11.6,18.5,1009.4,
2024-08-22,29.6,22.8,35.3,0.0,0.0,29.0,13.4,18.5,1011.3,
2024-08-23,28.6,22.9,32.3,0.0,0.0,26.0,11.9,16.7,1013.9,
2024-08-24,28.0,22.1,32.1,0.0,0.0,13.0,10.3,18.5,1015.3,
2024-08-25,28.1,23.1,32.8,0.0,0.0,97.0,9.6,18.5,1011.9,
2024-08-26,31.3,24.1,37.0,0.0,0.0,41.0,14.5,18.5,1011.0,
2024-08-27,29.2,22.4,34.8,0.0,0.0,343.0,6.8,18.5,1012.4,
2024-08-28,30.1,26.9,34.5,0.0,0.0,12.0,9.8,18.5,1014.3,
2024-08-29,28.4,23.9,31.9,0.0,0.0,12.0,6.9,16.7,1013.7,
2024-08-30,28.2,24.1,31.8,0.0,0.0,358.0,7.5,18.5,1013.0,
2024-08-31,29.4,26.0,33.6,0.0,0.0,9.0,11.2,18.5,1013.7,
2024-09-01,28.9,23.5,36.0,,,33.0,8.2,16.7,1012.0,
2024-09-02,27.6,15.1,35.5,,,60.0,8.0,16.7,1011.8,
2024-09-03,27.6,21.5,34.2,,,53.0,7.3,16.7,1014.9,
2024-09-04,26.5,23.8,29.5,0.0,,116.0,9.7,16.7,1014.7,
2024-09-05,26.3,23.3,29.6,0.8,,145.0,12.3,18.5,1013.1,
2024-09-06,25.2,21.6,27.8,7.4,,136.0,11.1,16.7,1014.0,
2024-09-07,25.9,22.9,28.7,0.0,,337.0,9.5,18.5,1016.0,
2024-09-08,26.1,22.8,29.4,0.0,,32.0,8.6,18.5,1014.8,
2024-09-09,24.7,20.8,30.0,0.0,,120.0,27.2,18.5,1008.5,
2024-09-10,23.8,18.3,26.9,18.5,,55.0,17.2,22.2,1004.1,
2024-09-11,22.6,19.4,25.8,0.0,,2.0,11.6,16.7,1007.8,
2024-09-12,22.0,19.1,25.5,78.0,,117.0,22.3,18.5,1010.5,
2024-09-13,19.8,16.6,23.0,86.5,,189.0,22.8,24.1,1005.7,
2024-09-14,17.1,14.7,19.0,9.7,,258.0,19.5,20.4,1008.6,
2024-09-15,16.5,14.5,18.9,1.5,,51.0,16.0,16.7,1010.2,
2024-09-16,16.9,14.5,19.2,1.0,,78.0,9.5,16.7,1010.7,
2024-09-17,19.4,15.3,23.5,0.5,,61.0,17.4,14.8,1013.6,
2024-09-18,20.3,17.6,22.9,3.1,,66.0,20.3,16.7,1015.3,
2024-09-19,19.0,17.8,21.9,12.2,,63.0,18.5,14.8,1015.0,
2024-09-20,20.3,17.7,24.2,7.7,,40.0,12.5,14.8,1016.5,
2024-09-21,21.1,17.8,24.9,0.0,,30.0,11.6,14.8,1019.2,
2024-09-22,21.1,17.5,24.8,0.0,,19.0,11.6,14.8,1018.4,
2024-09-23,21.4,18.2,24.4,0.0,,127.0,8.7,13.0,1015.9,
2024-09-24,22.6,19.4,25.1,9.9,,103.0,17.1,16.7,1015.9,
2024-09-25,20.9,18.4,23.9,4.0,,101.0,17.9,14.8,1017.7,
2024-09-26,21.3,18.5,24.7,0.3,,104.0,14.3,14.8,1017.7,
2024-09-27,22.0,19.4,25.5,0.0,,111.0,14.7,13.0,1015.3,
2024-09-28,22.8,19.9,26.2,10.4,,117.0,12.9,13.0,1012.8,
2024-09-29,22.3,16.5,26.0,0.0,,7.0,23.7,29.6,1014.9,
2024-09-30,16.3,13.7,19.3,0.0,,7.0,22.1,36.0,1018.4,
2024-10-01,17.0,13.3,20.1,0.0,,24.0,9.2,14.8,1016.3,
2024-10-02,19.6,17.0,22.7,0.0,,130.0,13.5,11.1,1013.4,
2024-10-03,23.5,19.5,25.4,3.0,,124.0,38.3,22.2,1010.3,
2024-10-04,21.2,18.3,23.5,40.5,,187.0,31.1,61.0,1008.7,
2024-10-05,18.3,15.6,21.6,9.5,,119.0,13.3,18.5,1011.2,
2024-10-06,16.3,14.8,18.4,29.3,,44.0,11.5,14.8,1012.4,
2024-10-07,17.0,13.7,19.7,0.3,,4.0,6.7,13.0,1017.7,
2024-10-08,18.8,15.4,22.6,0.0,,98.0,12.9,13.0,1018.5,
2024-10-09,18.9,18.0,20.6,34.4,,135.0,26.8,18.5,1013.7,
2024-10-10,20.4,18.2,22.3,15.0,,138.0,26.6,14.8,1010.1,
2024-10-11,20.9,18.5,23.0,28.7,,208.0,19.9,14.8,1009.9,
2024-10-12,19.3,16.5,22.7,0.0,,40.0,10.7,14.8,1015.6,
2024-10-13,18.9,17.1,21.3,0.0,,322.0,9.5,13.0,1018.7,
2024-10-14,18.9,16.3,22.1,0.0,,30.0,11.9,13.0,1019.5,
2024-10-15,20.1,18.2,22.2,0.0,,108.0,7.7,13.0,1019.4,
2024-10-16,20.3,17.0,23.9,0.0,,35.0,10.1,14.8,1021.4,
2024-10-17,20.6,17.8,24.6,0.0,,73.0,9.0,11.1,1022.3,
2024-10-18,19.4,17.2,21.9,1.5,,82.0,12.2,11.1,1021.0,
2024-10-19,19.3,16.7,22.6,0.1,,104.0,14.0,11.1,1019.2,
2024-10-20,19.3,16.7,22.3,0.2,,74.0,13.3,13.0,1023.3,
2024-10-21,18.7,15.9,22.2,0.0,,22.0,8.3,11.1,1028.8,
2024-10-22,18.7,15.9,22.8,0.0,,41.0,9.4,13.0,1028.2,
2024-10-23,19.6,16.4,22.9,0.0,,63.0,7.8,13.0,1027.8,
2024-10-24,19.6,16.3,23.3,0.0,,60.0,7.0,14.8,1027.6,
2024-10-25,19.2,17.0,21.8,0.0,,53.0,8.1,11.1,1025.1,
2024-10-26,19.4,16.8,22.5,0.0,,109.0,6.9,11.1,1024.0,
2024-10-27,19.0,17.1,21.9,0.0,,77.0,8.4,9.3,1024.6,
2024-10-28,18.5,16.7,21.3,0.0,,32.0,8.6,11.1,1024.6,
2024-10-29,19.2,16.9,22.0,0.0,,88.0,6.8,14.8,1023.2,
2024-10-30,18.3,15.2,22.2,0.0,,68.0,7.8,18.5,1022.1,
2024-10-31,17.6,14.2,21.9,0.0,,44.0,12.2,14.8,1023.5,
2024-11-01,17.0,13.7,20.8,0.0,,24.0,11.5,16.7,1023.4,
2024-11-02,16.4,13.3,20.0,0.0,,64.0,8.9,20.4,1020.7,
2024-11-03,16.2,13.4,19.9,0.0,,42.0,14.9,25.9,1023.8,
2024-11-04,15.5,12.1,19.3,0.0,,27.0,10.4,14.8,1024.1,
2024-11-05,15.3,11.8,19.7,0.0,,41.0,10.8,13.0,1025.0,
2024-11-06,16.0,12.4,19.8,0.0,,34.0,8.9,13.0,1027.5,
2024-11-07,16.0,12.7,19.6,0.0,,42.0,8.3,11.1,1029.1,
2024-11-08,16.3,12.6,19.7,0.0,,37.0,8.6,11.1,1027.3,
2024-11-09,15.7,11.9,19.5,0.0,,55.0,8.0,16.7,1023.7,
2024-11-10,13.4,10.0,17.8,0.0,,58.0,13.3,20.4,1020.1,
